u_vel,v_vel,w_vel,w2_vel
0.021,-0.0027,0.004,0.004
0.023,-0.0117,0.0015,0.0062
0.031,0.0313,-0.0067,-0.0029
0.0085,-0.0771,0.0014,0.0089
0.011,-0.544,-0.0038,0.145
0.0362,0.4679,0,-0.0971
0.0549,0.0001,0.0005,0.0176
0.0698,0.4591,-0.0014,-0.1191
0.0292,-0.0734,-0.0056,0.0181
0.0436,0.5133,0.003,-0.1339
0.0495,0.497,-0.0019,-0.1341
0.0764,0.0409,-0.0099,0.0217
0.0854,0.0129,-0.0149,0.0121
0.1557,-0.0796,-0.0349,0.0223
0.0047,0.464,0.0076,-0.1077
0.0322,-0.0693,0.004,0.011
-0.0428,-0.0923,0.0212,0.0104
0.1684,-0.0566,-0.03,-0.0051
0.0511,0.4726,-0.0005,-0.1359
0.06,-0.0234,-0.0038,0.0075
0.0607,-0.0097,0.0043,0.0078
0.0437,-0.0268,0.0001,-0.008
0.0367,-0.0408,-0.0065,-0.0051
0.0645,-0.0637,-0.0062,0.0035
0.0653,-0.0482,-0.0037,0.008
0.0411,-0.0726,-0.0079,0.0103
0.057,-0.0618,-0.0168,0.0045
0.0083,0.469,0.0047,-0.1259
0.0704,-0.0312,-0.0099,-0.005
0.1002,-0.0811,-0.0096,0.0158
0.0374,-0.0737,-0.0185,-0.0113
0.0645,-0.0228,-0.0073,0.0034
0.0474,0.0016,-0.0084,-0.0059
0.0583,-0.0204,-0.0131,0.0032
0.1261,-0.0172,0.0151,-0.0014
0.0069,0.424,-0.0124,-0.1138
0.0741,-0.0439,-0.0011,-0.0102
0.0439,-0.0419,-0.0037,0.008
0.0381,0,-0.007,0
0.0425,-0.0304,-0.0097,-0.0011
0.0341,-0.062,-0.0088,0.0035
0.0359,-0.0125,-0.0078,-0.0057
0.0484,0.0118,-0.0093,-0.0114
0.0409,-0.0012,-0.0087,-0.0132
0.0393,-0.5467,-0.0067,0.1238
-0.06,-0.0582,-0.0026,0.0038
-0.0418,0.419,-0.0034,-0.1048
-0.0525,-0.0123,-0.0009,-0.0033
-0.056,-0.3967,-0.0045,0.0912
-0.0678,0.4652,-0.0056,-0.129
-0.0191,-0.1225,-0.0127,0.0241
-0.0677,-0.0669,-0.004,0.0132
-0.0402,-0.5705,-0.0066,0.134
-0.077,0.4269,0.0014,-0.1153
-0.0477,-0.5306,-0.0025,0.1345
-0.0485,-0.0316,-0.0054,-0.001
-0.0467,0.4593,-0.0031,-0.1221
-0.0576,-0.0099,-0.0019,-0.003
-0.0542,-0.4916,-0.0021,0.1397
-0.0629,-0.5359,0.0009,0.132
-0.0521,0.0189,-0.0033,-0.0035
-0.0304,0.012,0.0002,-0.0018
-0.0304,-0.0109,0.0038,0.0086
-0.0357,0.008,0.0015,-0.0024
-0.024,-0.0991,0.0009,0.0289
-0.0381,-0.0176,0.0035,0.0009
-0.0218,0.4952,0.003,-0.1276
-0.0353,-0.1076,-0.0018,0.033
-0.0318,-0.0303,0.0019,0.0122
-0.0216,0.0017,0.0041,0.0004
-0.0233,-0.0369,0.0004,0.017
-0.0407,0.4142,0.0039,-0.1084
-0.0091,-0.0234,0.0043,0.0056
-0.0294,0.0052,0.0021,0.0013
-0.0143,0.5102,0.004,-0.1277
-0.001,-0.0141,0.0061,0.0083
-0.0205,-0.5592,0.0023,0.1462
-0.02,-0.0953,0.0028,0.0267
-0.0116,-0.0397,0.0003,0.0126
-0.0083,0.0449,0.0044,-0.0087
-0.003,-0.0585,0.0032,0.0217
-0.0119,-0.5531,0.0072,0.1492
-0.0131,-0.5393,0.0065,0.1493
0.0114,0.4868,0.0074,-0.117
-0.011,-0.018,0.0108,0.0067
0.0131,-0.0687,-0.0005,0.0203
-0.0075,0.4639,0.0036,-0.1287
0.0049,0.4544,-0.0002,-0.1103
-0.0024,-0.459,0.0041,0.1277
0.0135,-0.062,0.0031,0.0192
0.0269,0.4635,0.0005,-0.1183
0.0004,-0.0256,0.0058,0.0033
0.0174,-0.0816,0.0041,0.0172
0.0097,-0.513,0.0056,0.1429
0.0218,-0.0653,-0.0017,0.0191
-0.0102,0.4536,0.0104,-0.1194
0.0541,0.4772,0.0011,-0.1129
0.0273,-0.0742,0,0.0131
0.0259,-0.1032,-0.0001,0.0231
0.0581,0.4444,0.0004,-0.1188
0.021,-0.0027,0.004,0.004
0.023,-0.0117,0.0015,0.0062
0.031,0.0313,-0.0067,-0.0029
0.0085,-0.0771,0.0014,0.0089
0.011,-0.544,-0.0038,0.145
0.0362,0.4679,0,-0.0971
0.0549,0.0001,0.0005,0.0176
0.0698,0.4591,-0.0014,-0.1191
0.0292,-0.0734,-0.0056,0.0181
0.0436,0.5133,0.003,-0.1339
0.0495,0.497,-0.0019,-0.1341
0.0764,0.0409,-0.0099,0.0217
0.0854,0.0129,-0.0149,0.0121
0.1557,-0.0796,-0.0349,0.0223
0.0047,0.464,0.0076,-0.1077
0.0322,-0.0693,0.004,0.011
-0.0428,-0.0923,0.0212,0.0104
0.1684,-0.0566,-0.03,-0.0051
0.0511,0.4726,-0.0005,-0.1359
0.06,-0.0234,-0.0038,0.0075
0.0607,-0.0097,0.0043,0.0078
0.0437,-0.0268,0.0001,-0.008
0.0367,-0.0408,-0.0065,-0.0051
0.0645,-0.0637,-0.0062,0.0035
0.0653,-0.0482,-0.0037,0.008
0.0411,-0.0726,-0.0079,0.0103
0.057,-0.0618,-0.0168,0.0045
0.0083,0.469,0.0047,-0.1259
0.0704,-0.0312,-0.0099,-0.005
0.1002,-0.0811,-0.0096,0.0158
0.0374,-0.0737,-0.0185,-0.0113
0.0645,-0.0228,-0.0073,0.0034
0.0474,0.0016,-0.0084,-0.0059
0.0583,-0.0204,-0.0131,0.0032
0.1261,-0.0172,0.0151,-0.0014
0.0069,0.424,-0.0124,-0.1138
0.0741,-0.0439,-0.0011,-0.0102
0.0439,-0.0419,-0.0037,0.008
0.0381,0,-0.007,0
0.0425,-0.0304,-0.0097,-0.0011
0.0341,-0.062,-0.0088,0.0035
0.0359,-0.0125,-0.0078,-0.0057
0.0484,0.0118,-0.0093,-0.0114
0.0409,-0.0012,-0.0087,-0.0132
0.0393,-0.5467,-0.0067,0.1238
-0.06,-0.0582,-0.0026,0.0038
-0.0418,0.419,-0.0034,-0.1048
-0.0525,-0.0123,-0.0009,-0.0033
-0.056,-0.3967,-0.0045,0.0912
-0.0678,0.4652,-0.0056,-0.129
-0.0191,-0.1225,-0.0127,0.0241
-0.0677,-0.0669,-0.004,0.0132
-0.0402,-0.5705,-0.0066,0.134
-0.077,0.4269,0.0014,-0.1153
-0.0477,-0.5306,-0.0025,0.1345
-0.0485,-0.0316,-0.0054,-0.001
-0.0467,0.4593,-0.0031,-0.1221
-0.0576,-0.0099,-0.0019,-0.003
-0.0542,-0.4916,-0.0021,0.1397
-0.0629,-0.5359,0.0009,0.132
-0.0521,0.0189,-0.0033,-0.0035
-0.0304,0.012,0.0002,-0.0018
-0.0304,-0.0109,0.0038,0.0086
-0.0357,0.008,0.0015,-0.0024
-0.024,-0.0991,0.0009,0.0289
-0.0381,-0.0176,0.0035,0.0009
-0.0218,0.4952,0.003,-0.1276
-0.0353,-0.1076,-0.0018,0.033
-0.0318,-0.0303,0.0019,0.0122
-0.0216,0.0017,0.0041,0.0004
-0.0233,-0.0369,0.0004,0.017
-0.0407,0.4142,0.0039,-0.1084
-0.0091,-0.0234,0.0043,0.0056
-0.0294,0.0052,0.0021,0.0013
-0.0143,0.5102,0.004,-0.1277
-0.001,-0.0141,0.0061,0.0083
-0.0205,-0.5592,0.0023,0.1462
-0.02,-0.0953,0.0028,0.0267
-0.0116,-0.0397,0.0003,0.0126
-0.0083,0.0449,0.0044,-0.0087
-0.003,-0.0585,0.0032,0.0217
-0.0119,-0.5531,0.0072,0.1492
-0.0131,-0.5393,0.0065,0.1493
0.0114,0.4868,0.0074,-0.117
-0.011,-0.018,0.0108,0.0067
0.0131,-0.0687,-0.0005,0.0203
-0.0075,0.4639,0.0036,-0.1287
0.0049,0.4544,-0.0002,-0.1103
-0.0024,-0.459,0.0041,0.1277
0.0135,-0.062,0.0031,0.0192
0.0269,0.4635,0.0005,-0.1183
0.0004,-0.0256,0.0058,0.0033
0.0174,-0.0816,0.0041,0.0172
0.0097,-0.513,0.0056,0.1429
0.0218,-0.0653,-0.0017,0.0191
-0.0102,0.4536,0.0104,-0.1194
0.0541,0.4772,0.0011,-0.1129
0.0273,-0.0742,0,0.0131
0.0259,-0.1032,-0.0001,0.0231
0.0581,0.4444,0.0004,-0.1188
0.021,-0.0027,0.004,0.004
0.023,-0.0117,0.0015,0.0062
0.031,0.0313,-0.0067,-0.0029
0.0085,-0.0771,0.0014,0.0089
0.011,-0.544,-0.0038,0.145
0.0362,0.4679,0,-0.0971
0.0549,0.0001,0.0005,0.0176
0.0698,0.4591,-0.0014,-0.1191
0.0292,-0.0734,-0.0056,0.0181
0.0436,0.5133,0.003,-0.1339
0.0495,0.497,-0.0019,-0.1341
0.0764,0.0409,-0.0099,0.0217
0.0854,0.0129,-0.0149,0.0121
0.1557,-0.0796,-0.0349,0.0223
0.0047,0.464,0.0076,-0.1077
0.0322,-0.0693,0.004,0.011
-0.0428,-0.0923,0.0212,0.0104
0.1684,-0.0566,-0.03,-0.0051
0.0511,0.4726,-0.0005,-0.1359
0.06,-0.0234,-0.0038,0.0075
0.0607,-0.0097,0.0043,0.0078
0.0437,-0.0268,0.0001,-0.008
0.0367,-0.0408,-0.0065,-0.0051
0.0645,-0.0637,-0.0062,0.0035
0.0653,-0.0482,-0.0037,0.008
0.0411,-0.0726,-0.0079,0.0103
0.057,-0.0618,-0.0168,0.0045
0.0083,0.469,0.0047,-0.1259
0.0704,-0.0312,-0.0099,-0.005
0.1002,-0.0811,-0.0096,0.0158
0.0374,-0.0737,-0.0185,-0.0113
0.0645,-0.0228,-0.0073,0.0034
0.0474,0.0016,-0.0084,-0.0059
0.0583,-0.0204,-0.0131,0.0032
0.1261,-0.0172,0.0151,-0.0014
0.0069,0.424,-0.0124,-0.1138
0.0741,-0.0439,-0.0011,-0.0102
0.0439,-0.0419,-0.0037,0.008
0.0381,0,-0.007,0
0.0425,-0.0304,-0.0097,-0.0011
0.0341,-0.062,-0.0088,0.0035
0.0359,-0.0125,-0.0078,-0.0057
0.0484,0.0118,-0.0093,-0.0114
0.0409,-0.0012,-0.0087,-0.0132
0.0393,-0.5467,-0.0067,0.1238
-0.06,-0.0582,-0.0026,0.0038
-0.0418,0.419,-0.0034,-0.1048
-0.0525,-0.0123,-0.0009,-0.0033
-0.056,-0.3967,-0.0045,0.0912
-0.0678,0.4652,-0.0056,-0.129
-0.0191,-0.1225,-0.0127,0.0241
-0.0677,-0.0669,-0.004,0.0132
-0.0402,-0.5705,-0.0066,0.134
-0.077,0.4269,0.0014,-0.1153
-0.0477,-0.5306,-0.0025,0.1345
-0.0485,-0.0316,-0.0054,-0.001
-0.0467,0.4593,-0.0031,-0.1221
-0.0576,-0.0099,-0.0019,-0.003
-0.0542,-0.4916,-0.0021,0.1397
-0.0629,-0.5359,0.0009,0.132
-0.0521,0.0189,-0.0033,-0.0035
-0.0304,0.012,0.0002,-0.0018
-0.0304,-0.0109,0.0038,0.0086
-0.0357,0.008,0.0015,-0.0024
-0.024,-0.0991,0.0009,0.0289
-0.0381,-0.0176,0.0035,0.0009
-0.0218,0.4952,0.003,-0.1276
-0.0353,-0.1076,-0.0018,0.033
-0.0318,-0.0303,0.0019,0.0122
-0.0216,0.0017,0.0041,0.0004
-0.0233,-0.0369,0.0004,0.017
-0.0407,0.4142,0.0039,-0.1084
-0.0091,-0.0234,0.0043,0.0056
-0.0294,0.0052,0.0021,0.0013
-0.0143,0.5102,0.004,-0.1277
-0.001,-0.0141,0.0061,0.0083
-0.0205,-0.5592,0.0023,0.1462
-0.02,-0.0953,0.0028,0.0267
-0.0116,-0.0397,0.0003,0.0126
-0.0083,0.0449,0.0044,-0.0087
-0.003,-0.0585,0.0032,0.0217
-0.0119,-0.5531,0.0072,0.1492
-0.0131,-0.5393,0.0065,0.1493
0.0114,0.4868,0.0074,-0.117
-0.011,-0.018,0.0108,0.0067
0.0131,-0.0687,-0.0005,0.0203
-0.0075,0.4639,0.0036,-0.1287
0.0049,0.4544,-0.0002,-0.1103
-0.0024,-0.459,0.0041,0.1277
0.0135,-0.062,0.0031,0.0192
0.0269,0.4635,0.0005,-0.1183
0.0004,-0.0256,0.0058,0.0033
0.0174,-0.0816,0.0041,0.0172
0.0097,-0.513,0.0056,0.1429
0.0218,-0.0653,-0.0017,0.0191
-0.0102,0.4536,0.0104,-0.1194
0.0541,0.4772,0.0011,-0.1129
0.0273,-0.0742,0,0.0131
0.0259,-0.1032,-0.0001,0.0231
0.0581,0.4444,0.0004,-0.1188
0.021,-0.0027,0.004,0.004
0.023,-0.0117,0.0015,0.0062
0.031,0.0313,-0.0067,-0.0029
0.0085,-0.0771,0.0014,0.0089
0.011,-0.544,-0.0038,0.145
0.0362,0.4679,0,-0.0971
0.0549,0.0001,0.0005,0.0176
0.0698,0.4591,-0.0014,-0.1191
0.0292,-0.0734,-0.0056,0.0181
0.0436,0.5133,0.003,-0.1339
0.0495,0.497,-0.0019,-0.1341
0.0764,0.0409,-0.0099,0.0217
0.0854,0.0129,-0.0149,0.0121
0.1557,-0.0796,-0.0349,0.0223
0.0047,0.464,0.0076,-0.1077
0.0322,-0.0693,0.004,0.011
-0.0428,-0.0923,0.0212,0.0104
0.1684,-0.0566,-0.03,-0.0051
0.0511,0.4726,-0.0005,-0.1359
0.06,-0.0234,-0.0038,0.0075
0.0607,-0.0097,0.0043,0.0078
0.0437,-0.0268,0.0001,-0.008
0.0367,-0.0408,-0.0065,-0.0051
0.0645,-0.0637,-0.0062,0.0035
0.0653,-0.0482,-0.0037,0.008
0.0411,-0.0726,-0.0079,0.0103
0.057,-0.0618,-0.0168,0.0045
0.0083,0.469,0.0047,-0.1259
0.0704,-0.0312,-0.0099,-0.005
0.1002,-0.0811,-0.0096,0.0158
0.0374,-0.0737,-0.0185,-0.0113
0.0645,-0.0228,-0.0073,0.0034
0.0474,0.0016,-0.0084,-0.0059
0.0583,-0.0204,-0.0131,0.0032
0.1261,-0.0172,0.0151,-0.0014
0.0069,0.424,-0.0124,-0.1138
0.0741,-0.0439,-0.0011,-0.0102
0.0439,-0.0419,-0.0037,0.008
0.0381,0,-0.007,0
0.0425,-0.0304,-0.0097,-0.0011
0.0341,-0.062,-0.0088,0.0035
0.0359,-0.0125,-0.0078,-0.0057
0.0484,0.0118,-0.0093,-0.0114
0.0409,-0.0012,-0.0087,-0.0132
0.0393,-0.5467,-0.0067,0.1238
-0.06,-0.0582,-0.0026,0.0038
-0.0418,0.419,-0.0034,-0.1048
-0.0525,-0.0123,-0.0009,-0.0033
-0.056,-0.3967,-0.0045,0.0912
-0.0678,0.4652,-0.0056,-0.129
-0.0191,-0.1225,-0.0127,0.0241
-0.0677,-0.0669,-0.004,0.0132
-0.0402,-0.5705,-0.0066,0.134
-0.077,0.4269,0.0014,-0.1153
-0.0477,-0.5306,-0.0025,0.1345
-0.0485,-0.0316,-0.0054,-0.001
-0.0467,0.4593,-0.0031,-0.1221
-0.0576,-0.0099,-0.0019,-0.003
-0.0542,-0.4916,-0.0021,0.1397
-0.0629,-0.5359,0.0009,0.132
-0.0521,0.0189,-0.0033,-0.0035
-0.0304,0.012,0.0002,-0.0018
-0.0304,-0.0109,0.0038,0.0086
-0.0357,0.008,0.0015,-0.0024
-0.024,-0.0991,0.0009,0.0289
-0.0381,-0.0176,0.0035,0.0009
-0.0218,0.4952,0.003,-0.1276
-0.0353,-0.1076,-0.0018,0.033
-0.0318,-0.0303,0.0019,0.0122
-0.0216,0.0017,0.0041,0.0004
-0.0233,-0.0369,0.0004,0.017
-0.0407,0.4142,0.0039,-0.1084
-0.0091,-0.0234,0.0043,0.0056
-0.0294,0.0052,0.0021,0.0013
-0.0143,0.5102,0.004,-0.1277
-0.001,-0.0141,0.0061,0.0083
-0.0205,-0.5592,0.0023,0.1462
-0.02,-0.0953,0.0028,0.0267
-0.0116,-0.0397,0.0003,0.0126
-0.0083,0.0449,0.0044,-0.0087
-0.003,-0.0585,0.0032,0.0217
-0.0119,-0.5531,0.0072,0.1492
-0.0131,-0.5393,0.0065,0.1493
0.0114,0.4868,0.0074,-0.117
-0.011,-0.018,0.0108,0.0067
0.0131,-0.0687,-0.0005,0.0203
-0.0075,0.4639,0.0036,-0.1287
0.0049,0.4544,-0.0002,-0.1103
-0.0024,-0.459,0.0041,0.1277
0.0135,-0.062,0.0031,0.0192
0.0269,0.4635,0.0005,-0.1183
0.0004,-0.0256,0.0058,0.0033
0.0174,-0.0816,0.0041,0.0172
0.0097,-0.513,0.0056,0.1429
0.0218,-0.0653,-0.0017,0.0191
-0.0102,0.4536,0.0104,-0.1194
